runName,projectID,lakeID,siteName,dateSample,dateTimeSample,depthClass,depthTop,depthBottom,subsampleClass,subsampleDateTime,runID,runDate,replicate,metadataID,prefix,suffix,comments,substrate,antibiotics,FID_RT,TCD_RT,CH4area,CO2area,CH4ppm,CO2ppm,CH4original_umolL,CO2original_umolL
1_20021201,antibioticTrial-4Feb2020,NA,NA,2/12/20,2/12/20 0:00,NA,NA,NA,air,2/12/20 0:00,run20021201,2/12/20,1,gc180508,1,20021201,NA,NA,NA,NA,5.047,0,6534.87061,0,498.632781708112,0,20.5776076496173
2_20021201,antibioticTrial-4Feb2020,NA,NA,2/12/20,2/12/20 0:00,NA,NA,NA,standard034,2/12/20 0:00,run20021201,2/12/20,1,gc180508,2,20021201,NA,NA,NA,3.452,5.038,2644.46216,3285.21606,38.6028575576111,160.942014546052,0,0
3_20021201,antibioticTrial-4Feb2020,NA,NA,2/12/20,2/12/20 0:00,NA,NA,NA,standard035,2/12/20 0:00,run20021201,2/12/20,1,gc180508,3,20021201,NA,NA,NA,3.455,5.041,1530.88281,9495.63672,27.7243451964697,806.303447524984,0,0
4_20021201,antibioticTrial-4Feb2020,NA,NA,2/12/20,2/12/20 0:00,NA,NA,NA,standard036,2/12/20 0:00,run20021201,2/12/20,1,gc180508,4,20021201,NA,NA,NA,3.45,5.032,51864.9,50269.5,519.435356349219,5043.35602013894,0,0
5_20021201,antibioticTrial-4Feb2020,NA,NA,2/12/20,2/12/20 0:00,NA,NA,NA,standard037,2/12/20 0:00,run20021201,2/12/20,1,gc180508,5,20021201,NA,NA,NA,3.446,5.024,300326,83117.8,2946.64195605206,8456.81657611388,0,0
6_20021201,antibioticTrial-4Feb2020,NA,NA,2/12/20,2/12/20 0:00,NA,NA,NA,standard038,2/12/20 0:00,run20021201,2/12/20,1,gc180508,6,20021201,NA,NA,NA,3.422,5.012,4694860,147995,45876.6697447825,15198.589002148,0,0
7_20021201,antibioticTrial-4Feb2020,NA,NA,2/12/20,2/12/20 0:00,NA,NA,NA,air,2/12/20 0:00,run20021201,2/12/20,2,gc180508,7,20021201,NA,NA,NA,NA,5.033,0,4980.62646,0,337.122106867107,0,13.9123753985043
8_20021201,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/12/20 14:20,run20021201,2/12/20,1,gc180508,8,20021201,NA,control,control,3.444,5.019,59142.9,66606.8,590.53384875965,6741.06120248108,24.3701864164797,278.190519467117
9_20021201,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/12/20 14:20,run20021201,2/12/20,2,gc180508,9,20021201,NA,control,control,3.443,5.02,41716.3,62424.9,420.294086759153,6306.49531325602,17.3447216710409,260.256828192854
10_20021201,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/12/20 14:20,run20021201,2/12/20,3,gc180508,10,20021201,NA,control,control,3.441,5.017,138908,62810.4,1369.7559368288,6346.55489150903,56.5271704504511,261.910009279496
11_20021201,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/12/20 14:20,run20021201,2/12/20,4,gc180508,11,20021201,NA,control,control,3.44,5.014,87034.9,69228.7,863.009686944829,7013.51829255,35.6147357077804,289.434295060027
12_20021201,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/12/20 14:20,run20021201,2/12/20,1,gc180508,12,20021201,NA,algal,control,3.438,5.013,205168,69565,2017.04724036207,7048.46520867578,83.2396269269168,290.876486498258
13_20021201,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/12/20 14:20,run20021201,2/12/20,2,gc180508,13,20021201,NA,algal,control,3.438,5.013,196929,69349.5,1936.56077718956,7026.07133289491,79.9181067200107,289.952334684583
14_20021201,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/12/20 14:20,run20021201,2/12/20,3,gc180508,14,20021201,NA,algal,control,3.437,5.01,258357,80128.1,2536.64846498675,8146.139219167,104.682561540964,336.175363635246
15_20021201,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/12/20 14:20,run20021201,2/12/20,4,gc180508,15,20021201,NA,algal,control,3.437,5.011,232968,66507.1,2288.6243342079,6730.70078756066,94.4470867827235,277.762965240559
16_20021201,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/12/20 14:20,run20021201,2/12/20,1,gc180508,16,20021201,NA,control,antibiotics,3.438,5.013,173386,69668.7,1706.57014695889,7059.24128718378,70.4268395478792,291.321194354768
17_20021201,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/12/20 14:20,run20021201,2/12/20,2,gc180508,17,20021201,NA,control,antibiotics,3.44,5.014,102089,63195.5,1010.07259084643,6386.57290340328,41.6837364781149,263.561475003143
18_20021201,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/12/20 14:20,run20021201,2/12/20,3,gc180508,18,20021201,NA,control,antibiotics,3.439,5.013,134671,66863.6,1328.36485241783,6767.74680480371,54.8190406875355,279.291782510048
19_20021201,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/12/20 14:20,run20021201,2/12/20,4,gc180508,19,20021201,NA,control,antibiotics,3.44,5.013,111608,62587.7,1103.0633230881,6323.41282127052,45.5212836136337,260.954980931908
20_20021201,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/12/20 14:20,run20021201,2/12/20,1,gc180508,20,20021201,NA,algal,antibiotics,3.421,4.994,212164,81753.7,2085.3908859932,8315.06490115946,86.0600366086155,343.146598847815
21_20021201,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/12/20 14:20,run20021201,2/12/20,2,gc180508,21,20021201,NA,algal,antibiotics,3.435,5.008,164128,73426.6,1616.1291133321,7449.74683612538,66.6945135282728,307.436600854099
22_20021201,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/12/20 14:20,run20021201,2/12/20,3,gc180508,22,20021201,NA,algal,antibiotics,3.437,5.007,155930,95057.3,1536.04317752821,9697.52042709134,63.3895223089238,400.197856705795
23_20021201,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/12/20 14:20,run20021201,2/12/20,4,gc180508,23,20021201,NA,algal,antibiotics,3.434,5.0115,170038,82027.35449,1673.86366817487,8343.50195292714,69.0771066127266,344.320140811868
25_20021201,antibioticTrial-4Feb2020,NA,NA,2/12/20,2/12/20 0:00,NA,NA,NA,standard034,2/12/20 0:00,run20021201,2/12/20,2,gc180508,25,20021201,NA,NA,NA,3.44,5.017,2320.75098,3500.17358,35.4405359205678,183.27951803117,0,0
26_20021201,antibioticTrial-4Feb2020,NA,NA,2/12/20,2/12/20 0:00,NA,NA,NA,standard035,2/12/20 0:00,run20021201,2/12/20,2,gc180508,26,20021201,NA,NA,NA,3.436,5.014,1605.77429,10484.5,28.4559570846788,909.062062172683,0,0
27_20021201,antibioticTrial-4Feb2020,NA,NA,2/12/20,2/12/20 0:00,NA,NA,NA,standard036,2/12/20 0:00,run20021201,2/12/20,2,gc180508,27,20021201,NA,NA,NA,3.434,5.008,54336.4,53185.5,543.57934150893,5346.37477548466,0,0
28_20021201,antibioticTrial-4Feb2020,NA,NA,2/12/20,2/12/20 0:00,NA,NA,NA,standard037,2/12/20 0:00,run20021201,2/12/20,2,gc180508,28,20021201,NA,NA,NA,3.433,5.004,306763,85970.5,3009.52475292564,8753.25745518616,0,0
29_20021201,antibioticTrial-4Feb2020,NA,NA,2/12/20,2/12/20 0:00,NA,NA,NA,standard038,2/12/20 0:00,run20021201,2/12/20,2,gc180508,29,20021201,NA,NA,NA,3.411,4.995,4618010,145449,45125.9251526223,14934.0191286534,0,0
30_20021201,antibioticTrial-4Feb2020,NA,NA,2/12/20,2/12/20 0:00,NA,NA,NA,air,2/12/20 0:00,run20021201,2/12/20,4,gc180508,30,20021201,NA,NA,NA,NA,5.018,0,4843.78223,0,322.901815971756,0,13.3255315778763
1_20021401,antibioticTrial-4Feb2020,NA,NA,2/14/20,2/14/20 0:00,NA,NA,NA,air,2/14/20 0:00,run20021401,2/14/20,1,gc180508,1,20021401,NA,NA,NA,NA,5.051,0,6030.81836,0,445.371129646482,0,18.3796025863718
2_20021401,antibioticTrial-4Feb2020,NA,NA,2/14/20,2/14/20 0:00,NA,NA,NA,standard034,2/14/20 0:00,run20021401,2/14/20,1,gc180508,2,20021401,NA,NA,NA,3.453,5.041,1816.92041,3554.55713,52.289231810168,191.110352710322,0,0
3_20021401,antibioticTrial-4Feb2020,NA,NA,2/14/20,2/14/20 0:00,NA,NA,NA,standard035,2/14/20 0:00,run20021401,2/14/20,1,gc180508,3,20021401,NA,NA,NA,3.458,5.044,1622.20825,9799.71191,50.415813665408,832.358492127897,0,0
4_20021401,antibioticTrial-4Feb2020,NA,NA,2/14/20,2/14/20 0:00,NA,NA,NA,standard036,2/14/20 0:00,run20021401,2/14/20,1,gc180508,4,20021401,NA,NA,NA,3.448,5.031,53280,52036.5,547.439956290519,5169.20245065136,0,0
5_20021401,antibioticTrial-4Feb2020,NA,NA,2/14/20,2/14/20 0:00,NA,NA,NA,standard037,2/14/20 0:00,run20021401,2/14/20,1,gc180508,5,20021401,NA,NA,NA,3.443,5.025,303254,84434.9,2952.55850316625,8495.84757826921,0,0
6_20021401,antibioticTrial-4Feb2020,NA,NA,2/14/20,2/14/20 0:00,NA,NA,NA,standard038,2/14/20 0:00,run20021401,2/14/20,1,gc180508,6,20021401,NA,NA,NA,3.42,5.012,4819920,151775,46409.5466965106,15410.2821046131,0,0
7_20021401,antibioticTrial-4Feb2020,NA,NA,2/14/20,2/14/20 0:00,NA,NA,NA,air,2/14/20 0:00,run20021401,2/14/20,2,gc180508,7,20021401,NA,NA,NA,NA,5.034,0,5314.65918,0,371.836404266655,0,15.3449671131384
8_20021401,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/14/20 11:40,run20021401,2/14/20,1,gc180508,8,20021401,NA,control,control,3.442,5.02,57141.4,68234.3,584.592319163881,6832.3812634362,24.1249910154845,281.95912123942
9_20021401,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/14/20 11:40,run20021401,2/14/20,2,gc180508,9,20021401,NA,control,control,3.441,5.02,36384.3,63529.9,384.878404159303,6349.33675079467,15.8831851497423,262.024811215943
10_20021401,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/14/20 11:40,run20021401,2/14/20,3,gc180508,10,20021401,NA,control,control,3.439,5.017,191825,63455.4,1880.44718534994,6341.68714272737,77.6024076343409,261.709126729771
11_20021401,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/14/20 11:40,run20021401,2/14/20,4,gc180508,11,20021401,NA,control,control,3.439,5.018,99340.8,65571.7,990.612783720307,6558.98735149008,40.8806679862943,270.676684824891
12_20021401,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/14/20 11:40,run20021401,2/14/20,1,gc180508,12,20021401,NA,algal,control,3.438,5.015,297255,74198.4,2894.83927571577,7444.77089396196,119.464401478625,307.231253373383
13_20021401,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/14/20 11:40,run20021401,2/14/20,2,gc180508,13,20021401,NA,algal,control,3.437,5.014,287347,73874,2799.50970319045,7411.46172809576,115.530334941499,305.856648711447
14_20021401,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/14/20 11:40,run20021401,2/14/20,3,gc180508,14,20021401,NA,algal,control,3.436,5.012,385366,86027.2,3742.59704365871,8659.34383230354,154.44972007498,357.35432250137
15_20021401,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/14/20 11:40,run20021401,2/14/20,4,gc180508,15,20021401,NA,algal,control,3.435,5.012,343633,70510.8,3341.06403495874,7066.13069652617,137.879231702567,291.605506914202
16_20021401,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/14/20 11:40,run20021401,2/14/20,1,gc180508,16,20021401,NA,control,antibiotics,3.436,5.011,221527,77231.9,2166.22423047984,7756.2485593599,89.395871934473,320.085332417728
17_20021401,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/14/20 11:40,run20021401,2/14/20,2,gc180508,17,20021401,NA,control,antibiotics,3.44,5.017,63176,52063.2,642.65407111799,5171.94398803923,26.5210868900241,213.436095812024
18_20021401,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/14/20 11:40,run20021401,2/14/20,3,gc180508,18,20021401,NA,control,antibiotics,3.436,5.011,151750,69814.4,1494.866581903,6994.62482997495,61.6902440821291,288.65459850923
19_20021401,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/14/20 11:40,run20021401,2/14/20,4,gc180508,19,20021401,NA,control,antibiotics,3.437,5.012,132740,66248.4,1311.96234555799,6628.47043577384,54.1421410471311,273.544116929493
20_20021401,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/14/20 11:40,run20021401,2/14/20,1,gc180508,20,20021401,NA,algal,antibiotics,3.435,5.01,258210,71980.9,2519.16879133434,7217.07953974407,103.961209316526,297.834872862147
21_20021401,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/14/20 11:40,run20021401,2/14/20,2,gc180508,21,20021401,NA,algal,antibiotics,3.434,5.009,225663,73175.8,2206.01865033902,7339.77103879929,91.0381104485578,302.898113030299
22_20021401,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/14/20 11:40,run20021401,2/14/20,3,gc180508,22,20021401,NA,algal,antibiotics,3.436,5.008,179984,94928.8,1766.51930199585,9573.35391514724,72.9008248864497,395.07374561696
23_20021401,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/14/20 11:40,run20021401,2/14/20,4,gc180508,23,20021401,NA,algal,antibiotics,3.433,5.008,208472,71852.2,2040.6158766932,7203.86471345869,84.2122588296914,297.289522615565
24_20021401,antibioticTrial-4Feb2020,NA,NA,2/14/20,2/14/20 0:00,NA,NA,NA,air,2/14/20 0:00,run20021401,2/14/20,3,gc180508,24,20021401,NA,NA,NA,NA,5.022,0,5140.60596,0,353.96474096664,0,14.6074382363286
25_20021401,antibioticTrial-4Feb2020,NA,NA,2/14/20,2/14/20 0:00,NA,NA,NA,standard034,2/14/20 0:00,run20021401,2/14/20,2,gc180508,25,20021401,NA,NA,NA,3.438,5.017,2420.39063,3547.48682,58.0955053370515,190.384378208116,0,0
26_20021401,antibioticTrial-4Feb2020,NA,NA,2/14/20,2/14/20 0:00,NA,NA,NA,standard035,2/14/20 0:00,run20021401,2/14/20,2,gc180508,26,20021401,NA,NA,NA,3.436,5.017,1671.96277,10457.5,50.8945255268132,899.899714676033,0,0
27_20021401,antibioticTrial-4Feb2020,NA,NA,2/14/20,2/14/20 0:00,NA,NA,NA,standard036,2/14/20 0:00,run20021401,2/14/20,2,gc180508,27,20021401,NA,NA,NA,3.435,5.011,54461,53673.1,558.802918053983,5337.2473978049,0,0
28_20021401,antibioticTrial-4Feb2020,NA,NA,2/14/20,2/14/20 0:00,NA,NA,NA,standard037,2/14/20 0:00,run20021401,2/14/20,2,gc180508,28,20021401,NA,NA,NA,3.432,5.006,298253,83488.4,2904.44150758701,8398.66161805851,0,0
29_20021401,antibioticTrial-4Feb2020,NA,NA,2/14/20,2/14/20 0:00,NA,NA,NA,standard038,2/14/20 0:00,run20021401,2/14/20,2,gc180508,29,20021401,NA,NA,NA,3.41,4.996,4628470,146484,44567.5153420522,14867.0059128806,0,0
30_20021401,antibioticTrial-4Feb2020,NA,NA,2/14/20,2/14/20 0:00,NA,NA,NA,air,2/14/20 0:00,run20021401,2/14/20,4,gc180508,30,20021401,NA,NA,NA,NA,5.019,0,5106.05518,0,350.41709096101,0,14.4610336023534
1_20021701,antibioticTrial-4Feb2020,NA,NA,2/17/20,2/17/20 0:00,NA,NA,NA,air,2/17/20 0:00,run20021701,2/17/20,1,gc180508,1,20021701,NA,NA,NA,NA,5.058,0,5437.96777,0,441.118812381858,0,18.2041177015365
2_20021701,antibioticTrial-4Feb2020,NA,NA,2/17/20,2/17/20 0:00,NA,NA,NA,standard034,2/17/20 0:00,run20021701,2/17/20,1,gc180508,2,20021701,NA,NA,NA,3.456,5.048,4465.93604,3241.30273,73.5105351597264,212.859282339765,0,0
3_20021701,antibioticTrial-4Feb2020,NA,NA,2/17/20,2/17/20 0:00,NA,NA,NA,standard035,2/17/20 0:00,run20021701,2/17/20,1,gc180508,3,20021701,NA,NA,NA,3.451,5.046,1658.81372,9334.83887,45.8547769621144,846.049900974507,0,0
4_20021701,antibioticTrial-4Feb2020,NA,NA,2/17/20,2/17/20 0:00,NA,NA,NA,standard036,2/17/20 0:00,run20021701,2/17/20,1,gc180508,4,20021701,NA,NA,NA,3.452,5.037,50189.2,51940.6,523.975954166955,5273.29339760679,0,0
5_20021701,antibioticTrial-4Feb2020,NA,NA,2/17/20,2/17/20 0:00,NA,NA,NA,standard037,2/17/20 0:00,run20021701,2/17/20,1,gc180508,5,20021701,NA,NA,NA,3.447,5.029,294419,81492.4,2930.12699551207,8344.07563206978,0,0
6_20021701,antibioticTrial-4Feb2020,NA,NA,2/17/20,2/17/20 0:00,NA,NA,NA,standard038,2/17/20 0:00,run20021701,2/17/20,1,gc180508,6,20021701,NA,NA,NA,3.424,5.016,4498380,141162,44347.5344450709,14544.4542085867,0,0
7_20021701,antibioticTrial-4Feb2020,NA,NA,2/17/20,2/17/20 0:00,NA,NA,NA,air,2/17/20 0:00,run20021701,2/17/20,2,gc180508,7,20021701,NA,NA,NA,NA,5.039,0,4863.71875,0,381.447533854872,0,15.7415997875055
8_20021701,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/17/20 14:10,run20021701,2/17/20,1,gc180508,8,20021701,NA,control,control,3.445,5.026,97964.3,57635.8,994.656053873736,5865.09217066676,41.0475259023617,242.040976735204
9_20021701,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/17/20 14:10,run20021701,2/17/20,2,gc180508,9,20021701,NA,control,control,3.446,5.026,39746.4,52618,421.093529112524,5343.68328538436,17.3777131062004,220.523443472326
10_20021701,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/17/20 14:10,run20021701,2/17/20,3,gc180508,10,20021701,NA,control,control,3.442,5.022,278799,65026.1,2776.23881615881,6633.03192213205,114.569990574739,273.732360623092
11_20021701,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/17/20 14:10,run20021701,2/17/20,4,gc180508,11,20021701,NA,control,control,3.442,5.021,137764,60269.4,1386.76254374607,6138.75442111112,57.229000128388,253.33448695903
12_20021701,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/17/20 14:10,run20021701,2/17/20,1,gc180508,12,20021701,NA,algal,control,3.44,5.018,456642,79993.5,4528.34736165956,8188.32215880465,186.876111494726,337.91617172732
13_20021701,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/17/20 14:10,run20021701,2/17/20,2,gc180508,13,20021701,NA,algal,control,3.439,5.017,443826,80037.5,4402.0841794194,8192.89428024281,181.665474889908,338.104854310039
14_20021701,antibioticTrial-4Feb2020,PL,DeepHole,2/4/20,2/4/20 14:00,lab,NA,NA,methSlurry,2/17/20 14:10,run20021701,2/17/20,3,gc180508,14,20021701,NA,algal,control,3.437,5.014,548842,89824,5436.70140368073,9209.82760875654,224.362120777198,380.071720123175
